Watching for file changes with StatReloader
Waiting for apps ready_event.
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib/python3.10/threading.py", line 1016, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.10/threading.py", line 953, in run
    self._target(*self._args, **self._kwargs)
  File "/home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/django/core/management/commands/runserver.py", line 126, in inner_run
    autoreload.raise_last_exception()
  File "/home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/django/utils/autoreload.py", line 87, in raise_last_exception
    raise _exception[1]
  File "/home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/django/core/management/__init__.py", line 394, in execute
    autoreload.check_errors(django.setup)()
  File "/home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/django/__init__.py", line 24, in setup
    apps.populate(settings.INSTALLED_APPS)
  File "/home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/django/apps/registry.py", line 124, in populate
    app_config.ready()
  File "/home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/allauth/socialaccount/apps.py", line 15, in ready
    registry.load()
  File "/home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/allauth/socialaccount/providers/__init__.py", line 41, in load
    provider_module = importlib.import_module(module_name)
  File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 883, in exec_module
  File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
  File "/home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/allauth/socialaccount/providers/google/provider.py", line 7, in <module>
    from allauth.socialaccount.providers.google.views import GoogleOAuth2Adapter
  File "/home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/allauth/socialaccount/providers/google/views.py", line 26, in <module>
    .get("google", {})
AttributeError: 'set' object has no attribute 'get'
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/minute_v3/backend/templates with glob **/*.
Watching dir /mnt/c/minute_v3/backend/locale with glob **/*.mo.
File /home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/twisted/python/systemd.py first seen with mtime 1728555806.8701634
File /home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1728555023.178554
File /home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1728555016.6380968
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1726069656.0
File /home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/requests/cookies.py first seen with mtime 1728554978.4792097
File /usr/lib/python3.10/selectors.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/genericpath.py first seen with mtime 1726069656.0
File /home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/dj_rest_auth/admin.py first seen with mtime 1728555042.2879708
File /home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1728555022.8985345
File /home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/rest_framework/exceptions.py first seen with mtime 1728554987.6631877
File /home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/charset_normalizer/utils.py first seen with mtime 1728555047.0085194
File /home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1728555010.1249487
File /home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/twisted/logger/__init__.py first seen with mtime 1728555806.460162
File /usr/lib/python3.10/importlib/resources.py first seen with mtime 1726069656.0
File /home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/rest_framework/authtoken/admin.py first seen with mtime 1728554987.8031917
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1726069656.0
File /home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/charset_normalizer/__init__.py first seen with mtime 1728555047.0185206
File /home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/jwt/api_jwt.py first seen with mtime 1728554979.1392102
File /home/oprael_1/.local/share/virtualenvs/backend-wFOy_N8I/lib/python3.10/site-packages/requests/_internal_utils.py first seen with mtime 1728554978.4592097
